"Код показателя
по составу"	"Код показателя
в форме отчета"	"Признак 
многострочности"	Тип данных	"Кол-во строк
многострочной группы"	"Вариант
заполнения"
П000101240606			Е		3
П000101240704			Е		3
П000101240705			Е		3
П000101240706			Е		3
П100100124002		/	С	1	0
П100100124003		/	С	1	0
П100100124004		/	Е	1	0
П100100124005		/	Е	1	0
П100100124006		/	Е	1	0
					
П000100125004			Е		3
П000100125005			Е		3
П000100125006			Е		3
П000101250104			Е		3
П000101250105			Е		3
П000101250106			Е		3
П000101250204			Е		3
П000101250205			Е		3
П000101250206			Е		3
П000101250304			Е		3
П000101250305			Е		3
П000101250306			Е		3
П000101250404			Е		3
П000101250405			Е		3
П000101250406			Е		3
П000101250504			Е		3
П000101250505			Е		3
П000101250506			Е		3
П000101250604			Е		3
П000101250605			Е		3
П000101250606			Е		3
П000101250704			Е		3
П000101250705			Е		3
П000101250706			Е		3
П000101250804			Е		3
П000101250805			Е		3
П000101250806			Е		3
П000101250904			Е		3
П000101250905			Е		3
П000101250906			Е		3
П000101251004			Е		3
П000101251005			Е		3
П000101251006			Е		3
П000101251104			Е		3
П000101251105			Е		3
П000101251106			Е		3
П000101251204			Е		3
П000101251205			Е		3
П000101251206			Е		3
П100100125002		/	С	1	0
П100100125003		/	С	1	0
П100100125004		/	Е	1	0
П100100125005		/	Е	1	0
П100100125006		/	Е	1	0
					
П000100126004			Е		3
П000100126005			Е		3
П000100126006			Е		3
П000101260104			Е		3
П000101260105			Е		3
П000101260106			Е		3
П000101260204			Е		3
П000101260205			Е		3
П000101260206			Е		3
П000101260304			Е		3
П000101260305			Е		3
П000101260306			Е		3
П000101260404			Е		3
П000101260405			Е		3
П000101260406			Е		3
П000101260604			Е		3
П000101260605			Е		3
П000101260606			Е		3
П000101260704			Е		3
П000101260705			Е		3
П000101260706			Е		3
П000101260804			Е		3
П000101260805			Е		3
П000101260806			Е		3
П000101260904			Е		3
П000101260905			Е		3
П000101260906			Е		3
П000101261004			Е		3
П000101261005			Е		3
П000101261006			Е		3
П100100126002		/	С	1	0
П100100126003		/	С	1	0
П100100126004		/	Е	1	0
П100100126005		/	Е	1	0
П100100126006		/	Е	1	0
					
П000100130004			Е		4
П000100130005			Е		4
П000100130006			Е		4
П000100131004			Е		3
П000100131005			Е		3
П000100131006			Е		3
П100100131002		/	С	1	0
П100100131003		/	С	1	0
П100100131004		/	Е	1	0
П100100131005		/	Е	1	0
П100100131006		/	Е	1	0
					
П000100132004			Е		3
П000100132005			Е		3
П000100132006			Е		3
П100100132002		/	С	1	0
П100100132003		/	С	1	0
П100100132004		/	Е	1	0
П100100132005		/	Е	1	0
П100100132006		/	Е	1	0
					
П000100134004			Е		3
П000100134005			Е		3
П000100134006			Е		3
П000101340104			Е		3
П000101340105			Е		3
П000101340106			Е		3
П000101340204			Е		3
П000101340205			Е		3
П000101340206			Е		3
П000101340304			Е		3
П000101340305			Е		3
П000101340306			Е		3
П100100134002		/	С	1	0
П100100134003		/	С	1	0
П100100134004		/	Е	1	0
П100100134005		/	Е	1	0
П100100134006		/	Е	1	0
					
П000100135004			Е		3
П000100135005			Е		3
П000100135006			Е		3
П100100135002		/	С	1	0
П100100135003		/	С	1	0
П100100135004		/	Е	1	0
П100100135005		/	Е	1	0
П100100135006		/	Е	1	0
					
П000100136004			Е		3
П000100136005			Е		3
П000100136006			Е		3
П000101360104			Е		3
П000101360105			Е		3
П000101360106			Е		3
П000101360204			Е		3
П000101360205			Е		3
П000101360206			Е		3
П100100136002		/	С	1	0
П100100136003		/	С	1	0
П100100136004		/	Е	1	0
П100100136005		/	Е	1	0
П100100136006		/	Е	1	0
					
П000100137004			Е		3
П000100137005			Е		3
П000100137006			Е		3
П100100137002		/	С	1	0
П100100137003		/	С	1	0
П100100137004		/	Е	1	0
П100100137005		/	Е	1	0
П100100137006		/	Е	1	0
					
П000100140004			Е		4
П000100140005			Е		4
П000100140006			Е		4
П000100141004			Е		3
П000100141005			Е		3
П000100141006			Е		3
П000101410104			Е		3
П000101410105			Е		3
П000101410106			Е		3
П000101410204			Е		3
П000101410205			Е		3
П000101410206			Е		3
П000101410304			Е		3
П000101410305			Е		3
П000101410306			Е		3
П000101410404			Е		3
П000101410405			Е		3
П000101410406			Е		3
П100100141002		/	С	1	0
П100100141003		/	С	1	0
П100100141004		/	Е	1	0
П100100141005		/	Е	1	0
П100100141006		/	Е	1	0
					
П000100142004			Е		3
П000100142005			Е		3
П000100142006			Е		3
П100100142002		/	С	1	0
П100100142003		/	С	1	0
П100100142004		/	Е	1	0
П100100142005		/	Е	1	0
П100100142006		/	Е	1	0
					
П000100143004			Е		0
П000100143005			Е		0
П000100143006			Е		0
					
П000100145004			Е		0
П000100145005			Е		0
П000100145006			Е		0
П100100145002		/	С	1	0
П100100145003		/	С	1	0
П100100145004		/	Е	1	0
П100100145005		/	Е	1	0
П100100145006		/	Е	1	0
					
П000100150004			Е		4
П000100150005			Е		4
П000100150006			Е		4
П000100151004			Е		3
П000100151005			Е		3
П000100151006			Е		3
П000101510104			Е		3
П000101510105			Е		3
П000101510106			Е		3
П000101510204			Е		3
П000101510205			Е		3
П000101510206			Е		3
П000101510304			Е		3
П000101510305			Е		3
П000101510306			Е		3
П000101510404			Е		3
П000101510405			Е		3
П000101510406			Е		3
П000101510504			Е		3
П000101510505			Е		3
П000101510506			Е		3
П000101510604			Е		3
П000101510605			Е		3
П000101510606			Е		3
П000101510704			Е		3
П000101510705			Е		3
П000101510706			Е		3
П000101510804			Е		3
П000101510805			Е		3
П000101510806			Е		3
П000101510904			Е		3
П000101510905			Е		3
П000101510906			Е		3
П000101511004			Е		3
П000101511005			Е		3
П000101511006			Е		3
П000101511104			Е		3
П000101511105			Е		3
П000101511106			Е		3
П000101511204			Е		3
П000101511205			Е		3
П000101511206			Е		3
П100100151002		/	С	1	0
П100100151003		/	С	1	0
П100100151004		/	Е	1	0
П100100151005		/	Е	1	0
П100100151006		/	Е	1	0
					
П000100152004			Е		3
П000100152005			Е		3
П000100152006			Е		3
П000101520104			Е		3
П000101520105			Е		3
П000101520106			Е		3
П000101520204			Е		3
П000101520205			Е		3
П000101520206			Е		3
П000101520304			Е		3
П000101520305			Е		3
П000101520306			Е		3
П000101520404			Е		3
П000101520405			Е		3
П000101520406			Е		3
П000101520504			Е		3
П000101520505			Е		3
П000101520506			Е		3
П000101520604			Е		3
П000101520605			Е		3
П000101520606			Е		3
П000101520704			Е		3
П000101520705			Е		3
П000101520706			Е		3
П000101520804			Е		3
П000101520805			Е		3
П000101520806			Е		3
П000101520904			Е		3
П000101520905			Е		3
П000101520906			Е		3
П100100152002		/	С	1	0
П100100152003		/	С	1	0
П100100152004		/	Е	1	0
П100100152005		/	Е	1	0
П100100152006		/	Е	1	0
					
П000100153004			Е		3
П000100153005			Е		3
П000100153006			Е		3
П000101530104			Е		3
П000101530105			Е		3
П000101530106			Е		3
П000101530204			Е		3
П000101530205			Е		3
П000101530206			Е		3
П000101530304			Е		3
П000101530305			Е		3
П000101530306			Е		3
П000101530404			Е		3
П000101530405			Е		3
П000101530406			Е		3
П000101530504			Е		3
П000101530505			Е		3
П000101530506			Е		3
П100100153002		/	С	1	0
П100100153003		/	С	1	0
П100100153004		/	Е	1	0
П100100153005		/	Е	1	0
П100100153006		/	Е	1	0
					
П000100154004			Е		3
П000100154005			Е		3
П000100154006			Е		3
П000101540104			Е		0
П000101540105			Е		0
П000101540106			Е		0
П000101540204			Е		0
П000101540205			Е		0
П000101540206			Е		0
					
П100100154002		/	С	1	0
П100100154003		/	С	1	0
П100100154004		/	Е	1	0
П100100154005		/	Е	1	0
П100100154006		/	Е	1	0
					
П000100155004			Е		3
П000100155005			Е		3
П000100155006			Е		3
П100100155002		/	С	1	0
П100100155003		/	С	1	0
П100100155004		/	Е	1	0
П100100155005		/	Е	1	0
П100100155006		/	Е	1	0
					
П000100160004			Е		4
П000100160005			Е		4
П000100160006			Е		4
П000100170004			Е		4
П000100170005			Е		4
П000100170006			Е		4

Бухгалтерский баланс некоммерческих организаций с 01.12.2012 (не применяется)					
П000100110004			Е		4
П000100110005			Е		4
П000100110006			Е		4
					
П000100111004			Е		3
П000100111005			Е		3
П000100111006			Е		3
П000101110104			Е		3
П000101110105			Е		3
П000101110106			Е		3
П000101110204			Е		3
П000101110205			Е		3
П000101110206			Е		3
					
П100100111001		/	С	1	0
П100100111002		/	С	1	0
П100100111003		/	С	1	0
П100100111004		/	Е	1	0
П100100111005		/	Е	1	0
П100100111006		/	Е	1	0
					
П000100112004			Е		3
П000100112005			Е		3
П000100112006			Е		3
П000101120104			Е		3
П000101120105			Е		3
П000101120106			Е		3
П000101120204			Е		3
П000101120205			Е		3
П000101120206			Е		3
					
П100100112001		/	С	1	0
П100100112002		/	С	1	0
П100100112003		/	С	1	0
П100100112004		/	Е	1	0
П100100112005		/	Е	1	0
П100100112006		/	Е	1	0
					
П000100113004			Е		3
П000100113005			Е		3
П000100113006			Е		3
					
П100100113001		/	С	1	0
П100100113002		/	С	1	0
П100100113003		/	С	1	0
П100100113004		/	Е	1	0
П100100113005		/	Е	1	0
П100100113006		/	Е	1	0
					
П000100114004			Е		3
П000100114005			Е		3
П000100114006			Е		3
					
П100100114001		/	С	1	0
П100100114002		/	С	1	0
П100100114003		/	С	1	0
П100100114004		/	Е	1	0
П100100114005		/	Е	1	0
П100100114006		/	Е	1	0
					
П000100115004			Е		3
П000100115005			Е		3
П000100115006			Е		3
П000101150104			Е		3
П000101150105			Е		3
П000101150106			Е		3
П000101150204			Е		3
П000101150205			Е		3
П000101150206			Е		3
П000101150304			Е		3
П000101150305			Е		3
П000101150306			Е		3
П000101150404			Е		3
П000101150405			Е		3
П000101150406			Е		3
П000101150504			Е		3
П000101150505			Е		3
П000101150506			Е		3
П000101150604			Е		3
П000101150605			Е		3
П000101150606			Е		3
П000101150704			Е		3
П000101150705			Е		3
П000101150706			Е		3
П000101150804			Е		3
П000101150805			Е		3
П000101150806			Е		3
П000101150904			Е		3
П000101150905			Е		3
П000101150906			Е		3
					
П100100115001		/	С	1	0
П100100115002		/	С	1	0
П100100115003		/	С	1	0
П100100115004		/	Е	1	0
П100100115005		/	Е	1	0
П100100115006		/	Е	1	0
					
П000100116004			Е		3
П000100116005			Е		3
П000100116006			Е		3
П000101160104			Е		3
П000101160105			Е		3
П000101160106			Е		3
П000101160204			Е		3
П000101160205			Е		3
П000101160206			Е		3
П000101160304			Е		3
П000101160305			Е		3
П000101160306			Е		3
П000101160404			Е		3
П000101160405			Е		3
П000101160406			Е		3
					
П100100116001		/	С	1	0
П100100116002		/	С	1	0
П100100116003		/	С	1	0
П100100116004		/	Е	1	0
П100100116005		/	Е	1	0
П100100116006		/	Е	1	0
					
П000100117004			Е		3
П000100117005			Е		3
П000100117006			Е		3
П000101170104			Е		3
П000101170105			Е		3
П000101170106			Е		3
					
П100100117001		/	С	1	0
П100100117002		/	С	1	0
П100100117003		/	С	1	0
П100100117004		/	Е	1	0
П100100117005		/	Е	1	0
П100100117006		/	Е	1	0
					
П000100118004			Е		3
П000100118005			Е		3
П000100118006			Е		3
					
П100100118001		/	С	1	0
П100100118002		/	С	1	0
П100100118003		/	С	1	0
П100100118004		/	Е	1	0
П100100118005		/	Е	1	0
П100100118006		/	Е	1	0
					
П000100119004			Е		3
П000100119005			Е		3
П000100119006			Е		3
П000101190104			Е		3
П000101190105			Е		3
П000101190106			Е		3
П000101190204			Е		3
П000101190205			Е		3
П000101190206			Е		3
П000101190304			Е		3
П000101190305			Е		3
П000101190306			Е		3
					
П100100119001		/	С	1	0
П100100119002		/	С	1	0
П100100119003		/	С	1	0
П100100119004		/	Е	1	0
П100100119005		/	Е	1	0
П100100119006		/	Е	1	0
					
П000100120004			Е		4
П000100120005			Е		4
П000100120006			Е		4
П000100121004			Е		3
П000100121005			Е		3
П000100121006			Е		3
П000101210104			Е		3
П000101210105			Е		3
П000101210106			Е		3
П000101210204			Е		3
П000101210205			Е		3
П000101210206			Е		3
П000101210304			Е		3
П000101210305			Е		3
П000101210306			Е		3
П000101210404			Е		3
П000101210405			Е		3
П000101210406			Е		3
П000101210504			Е		3
П000101210505			Е		3
П000101210506			Е		3
П000101210604			Е		3
П000101210605			Е		3
П000101210606			Е		3
П000101210804			Е		3
П000101210805			Е		3
П000101210806			Е		3
П000101210904			Е		3
П000101210905			Е		3
П000101210906			Е		3
П000101211004			Е		3
П000101211005			Е		3
П000101211006			Е		3
П000101211104			Е		3
П000101211105			Е		3
П000101211106			Е		3
П000101211204			Е		3
П000101211205			Е		3
П000101211206			Е		3
П100100121002		/	С	1	0
П100100121003		/	С	1	0
П100100121004		/	Е	1	0
П100100121005		/	Е	1	0
П100100121006		/	Е	1	0
					
П000100122004			Е		3
П000100122005			Е		3
П000100122006			Е		3
П000101220104			Е		3
П000101220105			Е		3
П000101220106			Е		3
П000101220204			Е		3
П000101220205			Е		3
П000101220206			Е		3
П000101220304			Е		3
П000101220305			Е		3
П000101220306			Е		3
П000101220404			Е		3
П000101220405			Е		3
П000101220406			Е		3
П000101220504			Е		3
П000101220505			Е		3
П000101220506			Е		3
П000101220604			Е		3
П000101220605			Е		3
П000101220606			Е		3
П000101220704			Е		3
П000101220705			Е		3
П000101220706			Е		3
П100100122002		/	С	1	0
П100100122003		/	С	1	0
П100100122004		/	Е	1	0
П100100122005		/	Е	1	0
П100100122006		/	Е	1	0
					
П000100123004			Е		3
П000100123005			Е		3
П000100123006			Е		3
П000101230104			Е		3
П000101230105			Е		3
П000101230106			Е		3
П000101230204			Е		3
П000101230205			Е		3
П000101230206			Е		3
П000101230304			Е		3
П000101230305			Е		3
П000101230306			Е		3
П000101230404			Е		3
П000101230405			Е		3
П000101230406			Е		3
П000101230504			Е		3
П000101230505			Е		3
П000101230506			Е		3
П000101230604			Е		3
П000101230605			Е		3
П000101230606			Е		3
П000101230704			Е		3
П000101230705			Е		3
П000101230706			Е		3
П000101230804			Е		3
П000101230805			Е		3
П000101230806			Е		3
П000101230904			Е		3
П000101230905			Е		3
П000101230906			Е		3
П000101231004			Е		3
П000101231005			Е		3
П000101231006			Е		3
П000101231104			Е		3
П000101231105			Е		3
П000101231106			Е		3
П000101231204			Е		3
П000101231205			Е		3
П000101231206			Е		3
П100100123002		/	С	1	0
П100100123003		/	С	1	0
П100100123004		/	Е	1	0
П100100123005		/	Е	1	0
П100100123006		/	Е	1	0
					
П000100124004			Е		3
П000100124005			Е		3
П000100124006			Е		3
П000101240104			Е		3
П000101240105			Е		3
П000101240106			Е		3
П000101240204			Е		3
П000101240205			Е		3
П000101240206			Е		3
П000101240304			Е		3
П000101240305			Е		3
П000101240306			Е		3
П000101240404			Е		3
П000101240405			Е		3
П000101240406			Е		3
П000101240504			Е		3
П000101240505			Е		3
П000101240506			Е		3
П000101240604			Е		3
П000101240605			Е		3
П000101240606			Е		3
П000101240704			Е		3
П000101240705			Е		3
П000101240706			Е		3
П100100124002		/	С	1	0
П100100124003		/	С	1	0
П100100124004		/	Е	1	0
П100100124005		/	Е	1	0
П100100124006		/	Е	1	0
					
П000100125004			Е		3
П000100125005			Е		3
П000100125006			Е		3
П000101250104			Е		3
П000101250105			Е		3
П000101250106			Е		3
П000101250204			Е		3
П000101250205			Е		3
П000101250206			Е		3
П000101250304			Е		3
П000101250305			Е		3
П000101250306			Е		3
П000101250404			Е		3
П000101250405			Е		3
П000101250406			Е		3
П000101250504			Е		3
П000101250505			Е		3
П000101250506			Е		3
П000101250604			Е		3
П000101250605			Е		3
П000101250606			Е		3
П000101250704			Е		3
П000101250705			Е		3
П000101250706			Е		3
П000101250804			Е		3
П000101250805			Е		3
П000101250806			Е		3
П000101250904			Е		3
П000101250905			Е		3
П000101250906			Е		3
П000101251004			Е		3
П000101251005			Е		3
П000101251006			Е		3
П000101251104			Е		3
П000101251105			Е		3
П000101251106			Е		3
П000101251204			Е		3
П000101251205			Е		3
П000101251206			Е		3
П100100125002		/	С	1	0
П100100125003		/	С	1	0
П100100125004		/	Е	1	0
П100100125005		/	Е	1	0
П100100125006		/	Е	1	0
					
П000100126004			Е		3
П000100126005			Е		3
П000100126006			Е		3
П000101260104			Е		3
П000101260105			Е		3
П000101260106			Е		3
П000101260204			Е		3
П000101260205			Е		3
П000101260206			Е		3
П000101260304			Е		3
П000101260305			Е		3
П000101260306			Е		3
П000101260404			Е		3
П000101260405			Е		3
П000101260406			Е		3
П000101260604			Е		3
П000101260605			Е		3
П000101260606			Е		3
П000101260704			Е		3
П000101260705			Е		3
П000101260706			Е		3
П000101260804			Е		3
П000101260805			Е		3
П000101260806			Е		3
П000101260904			Е		3
П000101260905			Е		3
П000101260906			Е		3
П000101261004			Е		3
П000101261005			Е		3
П000101261006			Е		3
П100100126002		/	С	1	0
П100100126003		/	С	1	0
П100100126004		/	Е	1	0
П100100126005		/	Е	1	0
П100100126006		/	Е	1	0
					
П000100130004			Е		4
П000100130005			Е		4
П000100130006			Е		4
П000100131004			Е		3
П000100131005			Е		3
П000100131006			Е		3
П100100131002		/	С	1	0
П100100131003		/	С	1	0
П100100131004		/	Е	1	0
П100100131005		/	Е	1	0
П100100131006		/	Е	1	0
					
П000100132004			Е		0
П000100132005			Е		0
П000100132006			Е		0
П100100132002		/	С	1	0
